feature,feature_value,mean_shap,std_shap
stroke_severity,0,-2.7597284,0.4768457
stroke_severity,1,-2.4109008,0.42037073
stroke_severity,2,-1.6254028,0.3018741
stroke_severity,3,-0.987334,0.25092062
stroke_severity,4,-0.25683358,0.1705335
stroke_severity,5,0.23272018,0.12596448
stroke_severity,6,0.47530368,0.15537162
stroke_severity,7,0.60593474,0.16027871
stroke_severity,8,0.73632103,0.1750213
stroke_severity,9,0.7089081,0.17292722
stroke_severity,10,0.7791498,0.20495935
stroke_severity,11,0.84773785,0.19329189
stroke_severity,12,0.80113083,0.21624531
stroke_severity,13,0.8444256,0.21430843
stroke_severity,14,0.8744957,0.22111002
stroke_severity,15,0.85648435,0.2165395
stroke_severity,16,0.83855575,0.22941937
stroke_severity,17,0.9093796,0.23308393
stroke_severity,18,0.9145685,0.2291038
stroke_severity,19,0.90180665,0.23936321
stroke_severity,20,0.9165768,0.238856
stroke_severity,21,0.87204987,0.21616857
stroke_severity,22,0.8917238,0.22970827
stroke_severity,23,0.84021854,0.24082899
stroke_severity,24,0.8300073,0.23904724
stroke_severity,25,0.645539,0.26229852
stroke_severity,26,0.43804833,0.2858675
stroke_severity,27,0.38979074,0.2134597
stroke_severity,28,0.3426,0.28493896
stroke_severity,29,0.36500973,0.22937034
stroke_severity,30,0.37067643,0.23200412
stroke_severity,31,-0.04460504,0.23229462
stroke_severity,32,0.026107786,0.242196
stroke_severity,33,-0.18827933,0.24096195
stroke_severity,34,-0.37648523,0.22467831
stroke_severity,35,-0.4558782,0.2727203
stroke_severity,36,-0.38015148,0.31243452
stroke_severity,37,0.100647286,0.40982124
stroke_severity,38,-0.29869038,0.2118572
stroke_severity,39,-0.85862845,0.26046425
stroke_severity,40,-0.6441047,0.264445
stroke_severity,41,-0.61217123,0.38490358
stroke_severity,42,-0.7075524,0.30341187
prior_disability,0,0.3637172,0.092354424
prior_disability,1,-0.026160976,0.09172765
prior_disability,2,-0.30488464,0.12548117
prior_disability,3,-0.6010536,0.18285811
prior_disability,4,-1.1350263,0.30466372
prior_disability,5,-1.5599704,0.35441267
age,37.5,0.18018922,0.16169578
age,42.5,0.241332,0.16652997
age,47.5,0.255433,0.17489934
age,52.5,0.17836045,0.12315019
age,57.5,0.20328282,0.12521437
age,62.5,0.1340975,0.10563161
age,67.5,0.09504675,0.0778659
age,72.5,0.05995389,0.06943306
age,77.5,0.05442602,0.06896583
age,82.5,-0.04685602,0.08778251
age,87.5,-0.1861644,0.11887416
age,92.5,-0.45545515,0.17369108
infarction,0,-9.228256,0.749845
infarction,1,0.34106013,0.080366075
onset_to_arrival_time,0-29,0.14685944,0.31804252
onset_to_arrival_time,30-59,0.19781868,0.15323325
onset_to_arrival_time,60-89,0.090870194,0.11098483
onset_to_arrival_time,90-119,0.0017378007,0.10531551
onset_to_arrival_time,120-149,-0.08289002,0.12632893
onset_to_arrival_time,150-179,-0.20512548,0.1682437
onset_to_arrival_time,180+,-0.40940917,0.26029044
precise_onset_known,0,-0.82236165,0.28822756
precise_onset_known,1,0.3513386,0.09982541
onset_during_sleep,0,0.03897933,0.021009073
onset_during_sleep,1,-1.3476115,0.29123235
arrival_to_scan_time,0-29,0.2656123,0.20810339
arrival_to_scan_time,30-59,-0.3129329,0.23505804
arrival_to_scan_time,60-89,-0.94362307,0.2984072
arrival_to_scan_time,90-119,-1.396514,0.42318293
arrival_to_scan_time,120-149,-1.8201025,0.40271655
arrival_to_scan_time,150+,-2.061086,0.59964377
afib_anticoagulant,-1000,0.07197113,0.1296097
afib_anticoagulant,0,0.23342873,0.07169032
afib_anticoagulant,1,-1.6489798,0.4268746
team_1,0,0.0021577002,0.0026512025
team_1,1,-0.17076924,0.18611409
team_2,0,-0.0057707867,0.0018521139
team_2,1,0.5735493,0.15996782
team_3,0,0.0025344691,0.002786087
team_3,1,-0.20162609,0.2285704
team_4,0,0.0090181185,0.003464933
team_4,1,-1.2331413,0.49251968
team_5,0,0.0023500437,0.002422125
team_5,1,-0.19764665,0.20225535
team_6,0,0.006979403,0.0040097246
team_6,1,-0.47711003,0.207992
team_7,0,-0.0040745633,0.002731271
team_7,1,0.26132327,0.15767978
team_8,0,-0.012896706,0.0032990011
team_8,1,0.9979453,0.2689505
team_9,0,0.0028957326,0.0015385813
team_9,1,-0.46089098,0.30398446
team_10,0,0.0036581927,0.0033087533
team_10,1,-0.42741293,0.30214936
team_11,0,-0.0028385904,0.0043234183
team_11,1,0.23575084,0.21933727
team_12,0,0.0043707504,0.0014301761
team_12,1,-0.55761415,0.17911564
team_13,0,-0.005772743,0.003674804
team_13,1,0.5012624,0.2577097
team_14,0,0.0039570145,0.002494579
team_14,1,-0.33333954,0.20790982
team_15,0,0.001071853,0.002104186
team_15,1,-0.15371244,0.22096854
team_16,0,0.0024117758,0.0013469553
team_16,1,-0.6126272,0.2822525
team_17,0,0.0026664105,0.0017810235
team_17,1,-0.32431382,0.2812528
team_18,0,0.0008379887,0.0015349984
team_18,1,-0.075088985,0.17187217
team_19,0,-0.007150099,0.002596088
team_19,1,0.5937728,0.18630248
team_20,0,0.00014759864,0.0002784372
team_20,1,-0.03098889,0.07913629
team_21,0,-0.0063469135,0.0024269712
team_21,1,0.7445704,0.20352338
team_22,0,-0.0028440894,0.0023671933
team_22,1,0.18235207,0.12893917
team_23,0,-0.00028158608,0.0011592462
team_23,1,-0.012115907,0.23402952
team_24,0,0.0021098456,0.001660155
team_24,1,-0.33038446,0.23887394
team_25,0,0.0025791137,0.0015839085
team_25,1,-0.26298586,0.14500651
team_26,0,0.010128549,0.0019721095
team_26,1,-1.0627286,0.22231513
team_27,0,0.0015396248,0.0015647659
team_27,1,-0.24342667,0.2455463
team_28,0,-0.0026874656,0.0049266466
team_28,1,-0.08999296,0.94776046
team_29,0,0.0012312016,0.0026939516
team_29,1,-0.25733963,0.3033106
team_30,0,0.00067664316,0.0014082422
team_30,1,-0.1527038,0.2252903
team_31,0,-0.0045895725,0.0025230292
team_31,1,0.500817,0.25134766
team_32,0,-0.00015077424,0.0015990267
team_32,1,-0.07534384,0.13439079
team_33,0,0.00031714438,0.00080157246
team_33,1,-0.06096528,0.11152323
team_34,0,-0.0052669034,0.0026131724
team_34,1,0.47929063,0.24744849
team_35,0,0.0035714647,0.0021888735
team_35,1,-0.3544569,0.1801935
team_36,0,0.0017816935,0.0018845489
team_36,1,-0.16777985,0.16975115
team_37,0,-0.008012179,0.0027729701
team_37,1,0.9050343,0.24934718
team_38,0,-0.0013991958,0.0010447981
team_38,1,0.1992197,0.14401694
team_39,0,-0.0015786105,0.0010196583
team_39,1,0.21863581,0.15517701
team_40,0,-0.0020836873,0.002612085
team_40,1,0.10594593,0.16177963
team_41,0,0.001957775,0.002530628
team_41,1,-0.18172304,0.25916576
team_42,0,-0.0027507553,0.0015581374
team_42,1,0.40432823,0.19314735
team_43,0,0.0012338748,0.0021543533
team_43,1,-0.26151487,0.36320215
team_44,0,0.0024381059,0.002015763
team_44,1,-0.23062998,0.20291957
team_45,0,-5.9729366e-05,0.00035118303
team_45,1,-0.00071038905,0.043380935
team_46,0,0.002209625,0.00060668687
team_46,1,-0.29998106,0.0778647
team_47,0,-0.002857857,0.0022608466
team_47,1,0.34522548,0.21623842
team_48,0,-0.014109709,0.0041471045
team_48,1,0.7671816,0.24748099
team_49,0,-0.0033907243,0.001751062
team_49,1,0.4199032,0.21332887
team_50,0,0.0034180307,0.0033277522
team_50,1,-0.26495638,0.16233505
team_51,0,0.0051014423,0.0020396854
team_51,1,-0.5561618,0.21935707
team_52,0,-0.0016739701,0.002156638
team_52,1,0.34609553,0.25687337
team_53,0,0.0024260147,0.0026909045
team_53,1,-0.5443715,0.4051189
team_54,0,0.0012608196,0.0015711425
team_54,1,-0.10790983,0.10197162
team_55,0,0.0011313471,0.0009498888
team_55,1,-0.3021508,0.21023417
team_56,0,-0.0013926615,0.0014311827
team_56,1,0.21350445,0.27196306
team_57,0,-0.0037267345,0.001577421
team_57,1,0.87438613,0.25463793
team_58,0,0.005757144,0.0026152045
team_58,1,-0.82092565,0.40497813
team_59,0,0.004917533,0.0030720977
team_59,1,-0.6364473,0.36603767
team_60,0,0.0015383817,0.0010707491
team_60,1,-0.14566565,0.10200896
team_61,0,-0.0014334403,0.000738993
team_61,1,0.14301583,0.0746724
team_62,0,-0.0011163144,0.00096710434
team_62,1,0.21032695,0.19715706
team_63,0,-0.0019320049,0.00083090126
team_63,1,0.5390879,0.24944139
team_64,0,-0.0068499157,0.002740898
team_64,1,0.6226121,0.23432833
team_65,0,0.0024494466,0.0010584967
team_65,1,-0.8325157,0.33478978
team_66,0,-0.0005150134,0.0008660803
team_66,1,0.24596578,0.3358393
team_67,0,0.0019622697,0.0010457266
team_67,1,-0.28938663,0.14857431
team_68,0,0.0024470834,0.0026716506
team_68,1,-0.43391213,0.27450126
team_69,0,-0.0016585084,0.0021315604
team_69,1,0.23694737,0.25879228
team_70,0,-0.0017766688,0.0040513123
team_70,1,0.04692335,0.3343934
team_71,0,-0.016226988,0.004690603
team_71,1,0.9493601,0.2407751
team_72,0,-0.009232302,0.0033557834
team_72,1,1.1119249,0.4088284
team_73,0,-0.0044234875,0.003067968
team_73,1,0.34642738,0.22031398
team_74,0,0.0006667888,0.0018699486
team_74,1,-0.08223229,0.1443976
team_75,0,0.0030844992,0.0017789848
team_75,1,-0.34154716,0.16994487
team_76,0,0.0021960223,0.001167652
team_76,1,-0.62582475,0.2042946
team_77,0,0.00013325852,0.001568538
team_77,1,0.016847007,0.14329287
team_78,0,0.0023042362,0.0015915489
team_78,1,-0.30898985,0.18386589
team_79,0,-0.005537026,0.0028557768
team_79,1,0.36258325,0.22876
team_80,0,-0.0020522273,0.0015037246
team_80,1,0.712716,0.48532614
team_81,0,-0.00038629337,0.0011024247
team_81,1,0.045924254,0.15081762
team_82,0,0.00011918812,0.0019583232
team_82,1,-0.0276378,0.19560176
team_83,0,-0.007019672,0.0027425555
team_83,1,0.6700504,0.25451672
team_84,0,0.0026314708,0.00194876
team_84,1,-0.2899201,0.20556337
team_85,0,0.0,0.0
team_85,1,0.0,0.0
team_86,0,0.0022714185,0.0019785408
team_86,1,-0.2443388,0.19670294
team_87,0,0.0027362003,0.0015522275
team_87,1,-0.3249462,0.19558272
team_88,0,-0.0020716598,0.0023797587
team_88,1,0.19354934,0.18169726
team_89,0,0.0012209899,0.0007475879
team_89,1,-0.23973495,0.124834456
team_90,0,-0.0010020047,0.0005132057
team_90,1,0.31051663,0.12851848
team_91,0,0.005959331,0.0026425617
team_91,1,-0.56314987,0.25237316
team_92,0,0.004970499,0.0018181428
team_92,1,-0.4540955,0.17699365
team_93,0,0.007527474,0.0039450186
team_93,1,-0.46296403,0.25993562
team_94,0,-0.0036545258,0.00180351
team_94,1,0.4266831,0.269184
team_95,0,-0.00045010715,0.00036161693
team_95,1,0.53570694,0.2851683
team_96,0,0.0039010025,0.0017178616
team_96,1,-0.5708684,0.25377345
team_97,0,-0.0067005716,0.0025004598
team_97,1,0.55109036,0.18896806
team_98,0,-0.0027843846,0.001699733
team_98,1,0.6627646,0.2703724
team_99,0,-0.0037611006,0.004545717
team_99,1,0.22032815,0.24280272
team_100,0,0.0051746387,0.002748174
team_100,1,-0.3527787,0.23538011
team_101,0,-0.0047185775,0.003253393
team_101,1,0.48042727,0.32767326
team_102,0,-0.0026494025,0.00092646515
team_102,1,1.3416227,0.37258536
team_103,0,-0.0062266784,0.002832
team_103,1,0.5683008,0.30642396
team_104,0,-0.0055626077,0.003047168
team_104,1,0.67145723,0.26495448
team_105,0,0.0030873206,0.0018392283
team_105,1,-0.51583195,0.30007794
team_106,0,-0.00044771208,0.0019415107
team_106,1,-0.00017748773,0.3733914
team_107,0,2.4110608e-05,0.00074170914
team_107,1,-0.045126904,0.14656153
team_108,0,0.0038542007,0.0026023153
team_108,1,-0.57532865,0.37733552
team_109,0,-0.0005756476,0.0005817554
team_109,1,0.27262312,0.27451584
team_110,0,0.00037557838,0.0022920754
team_110,1,0.009443523,0.24396539
team_111,0,0.001359988,0.0013875319
team_111,1,-0.22414468,0.1847201
team_112,0,0.0007340783,0.0007808519
team_112,1,-0.0672216,0.080203794
team_113,0,-0.0023670935,0.0010100305
team_113,1,0.2626021,0.10070246
team_114,0,0.0035955396,0.0017853245
team_114,1,-0.4862437,0.2554593
team_115,0,-0.009320717,0.0026073814
team_115,1,0.84856653,0.2489118
team_116,0,-0.0059504393,0.004434554
team_116,1,0.44566983,0.23375836
team_117,0,0.0023851413,0.00097119296
team_117,1,-0.68874764,0.28686392
team_118,0,-0.005982054,0.002914979
team_118,1,0.6670601,0.34015518
team_119,0,4.440933e-06,0.0007188424
team_119,1,-0.011096453,0.07363136
